,id,name,symbol,slug,num_market_pairs,date_added,tags,max_supply,circulating_supply,total_supply,infinite_supply,platform,cmc_rank,self_reported_circulating_supply,self_reported_market_cap,tvl_ratio,last_updated,quote.USD.price,quote.USD.volume_24h,quote.USD.volume_change_24h,quote.USD.percent_change_1h,quote.USD.percent_change_24h,quote.USD.percent_change_7d,quote.USD.percent_change_30d,quote.USD.percent_change_60d,quote.USD.percent_change_90d,quote.USD.market_cap,quote.USD.market_cap_dominance,quote.USD.fully_diluted_market_cap,quote.USD.tvl,quote.USD.last_updated,platform.id,platform.name,platform.symbol,platform.slug,platform.token_address,timestamp
3,1839,BNB,BNB,bnb,2192,2017-07-25T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'payments', 'smart-contracts', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'bnb-chain', 'layer-1', 'sec-security-token', 'alleged-sec-securities', 'celsius-bankruptcy-estate']",,147582228.38367718,147582228.38367718,False,,4,,,,2024-07-15T10:01:00.000Z,561.5676418982247,1671251842.9070468,9.5248,0.17761907,4.20531882,9.32501322,-7.46388183,-3.6489971,2.84834595,82877403979.50684,3.6056,82877403979.51,,2024-07-15T10:01:00.000Z,,,,,,2024-07-15 15:33:18.085254
4,5426,Solana,SOL,solana,701,2020-04-10T00:00:00.000Z,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okx-ventures-portfolio', 'layer-1', 'ftx-bankruptcy-estate', 'sec-security-token', 'alleged-sec-securities', 'cmc-crypto-awards-2024']",,464072932.66432446,580137125.0304425,True,,5,,,,2024-07-15T10:01:00.000Z,152.31077164915087,2048220204.0462682,15.0409,-0.32016756,3.85688221,9.0902943,6.1141964,-7.24738113,12.0074102,70683306475.58769,3.0751,88361133175.71,,2024-07-15T10:01:00.000Z,,,,,,2024-07-15 15:33:18.085254
5,3408,USDC,USDC,usd-coin,20956,2018-10-08T00:00:00.000Z,"['medium-of-exchange', 'stablecoin', 'asset-backed-stablecoin', 'coinbase-ventures-portfolio', 'hedera-hashgraph-ecosystem', 'fantom-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem', 'fiat-stablecoin']",,34029938492.885036,34029938492.885036,False,,6,,,,2024-07-15T10:01:00.000Z,0.9999318674164447,5388000410.71821,36.6094,-0.01999969,-0.00550255,-0.02366809,0.0018571,0.00382016,-0.01256029,34027619945.257286,1.4804,34027619945.26,,2024-07-15T10:01:00.000Z,1027.0,Ethereum,ETH,ethereum,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2024-07-15 15:33:18.085254
6,52,XRP,XRP,xrp,1352,2013-08-04T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio', 'ftx-bankruptcy-estate']",100000000000.0,55805339473.0,99987452475.0,False,,7,,,,2024-07-15T10:02:00.000Z,0.5311358287524931,1460601327.4072313,-45.3111,0.33954556,0.43815002,22.45046418,10.89011983,2.23133208,7.66511039,29640215229.806072,1.2905,53113582875.25,,2024-07-15T10:02:00.000Z,,,,,,2024-07-15 15:33:18.085254
7,11419,Toncoin,TON,toncoin,458,2021-08-26T13:40:22.000Z,"['pos', 'layer-1', 'ftx-bankruptcy-estate', 'dwf-labs-portfolio', 'toncoin-ecosystem']",,2506961981.5663543,5109012939.655829,True,,8,3414166606.0,25503891550.629433,,2024-07-15T10:01:00.000Z,7.470019625231327,198562944.18145004,20.232,-0.58551816,1.16026078,3.60713872,-7.26875588,12.88822871,20.00617986,18727055202.009483,0.8147,38164426924.79,,2024-07-15T10:01:00.000Z,,,,,,2024-07-15 15:33:18.085254
8,74,Dogecoin,DOGE,dogecoin,1022,2013-12-15T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'bnb-chain', 'ftx-bankruptcy-estate']",,145123976383.70526,145123976383.70526,True,,9,,,,2024-07-15T10:02:00.000Z,0.11788846016006642,624029654.8233005,4.8748,-0.54847629,3.38528817,8.10464266,-13.57613872,-24.33549499,-24.31724876,17108442108.180857,0.7449,17108442108.18,,2024-07-15T10:02:00.000Z,,,,,,2024-07-15 15:33:18.085254
9,2010,Cardano,ADA,cardano,1212,2017-10-01T00:00:00.000Z,"['dpos', 'pos', 'platform', 'research', 'smart-contracts', 'staking', 'cardano-ecosystem', 'cardano', 'layer-1', 'sec-security-token', 'alleged-sec-securities']",45000000000.0,35881010071.953,37048613783.371,False,,10,,,,2024-07-15T10:01:00.000Z,0.43598211900558825,365721135.282356,-8.8066,-0.36293908,0.21247734,16.4082997,6.12083525,-4.53052702,-6.94110342,15643478803.230925,0.6806,19619195355.25,,2024-07-15T10:01:00.000Z,,,,,,2024-07-15 15:33:18.085254
10,1958,TRON,TRX,tron,999,2017-09-13T00:00:00.000Z,"['media', 'payments', 'tron-ecosystem', 'layer-1', 'dwf-labs-portfolio', 'sec-security-token', 'alleged-sec-securities']",,87121634270.02861,87121689035.65196,True,,11,71659659264.0,9893625505.369453,,2024-07-15T10:01:00.000Z,0.13806408803760195,290949623.98514116,-13.8229,-0.3456518,-0.22000243,9.95770127,19.9749114,10.7585882,23.99033948,12028368983.836988,0.5233,12028376545.0,,2024-07-15T10:01:00.000Z,,,,,,2024-07-15 15:33:18.085254
11,5805,Avalanche,AVAX,avalanche,751,2020-07-13T00:00:00.000Z,"['defi', 'smart-contracts', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'avalanche-ecosystem', 'cms-holdings-portfolio', 'dragonfly-capital-portfolio', 'moonriver-ecosystem', 'injective-ecosystem', 'real-world-assets', 'layer-1']",715748719.0,394492484.32476187,443838854.32476187,False,,12,,,,2024-07-15T10:01:00.000Z,26.903337547739653,272399114.9103864,-5.566,-0.45143486,2.41465726,0.91583398,-11.00328751,-22.96311239,-23.43125182,10613164465.835463,0.4617,19256029386.62,,2024-07-15T10:01:00.000Z,,,,,,2024-07-15 15:33:18.085254
12,5994,Shiba Inu,SHIB,shiba-inu,844,2020-08-01T00:00:00.000Z,"['memes', 'ethereum-ecosystem', 'doggone-doggerel']",,589270744240455.8,589519212844521.4,False,,13,,,,2024-07-15T10:01:00.000Z,1.7921322829231687e-05,266533168.4409434,2.3203,-1.08598835,2.77759644,7.18883012,-13.31313535,-29.4960067,-16.93608444,10560511241.354826,0.4594,10564964127.42,,2024-07-15T10:01:00.000Z,1027.0,Ethereum,ETH,ethereum,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,2024-07-15 15:33:18.085254
13,6636,Polkadot,DOT,polkadot-new,792,2020-08-19T00:00:00.000Z,"['substrate', 'polkadot', 'binance-chain', 'polkadot-ecosystem', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'coinfund-portfolio', 'fabric-ventures-portfolio', 'fenbushi-capital-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', '1confirmation-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'exnetwork-capital-portfolio', 'web3', 'spartan-group', 'injective-ecosystem', 'bnb-chain', 'layer-1']",,1437953431.368154,1437953431.368154,True,,14,1468891470.3945215,9351571927.398611,,2024-07-15T10:02:00.000Z,6.366414480497272,192550778.8774464,50.7306,-1.05166217,1.05873221,3.31734772,2.76236213,-8.33757537,-5.27160226,9154607547.742956,0.3986,9154607547.74,,2024-07-15T10:02:00.000Z,,,,,,2024-07-15 15:33:18.085254
14,1975,Chainlink,LINK,chainlink,1814,2017-09-20T00:00:00.000Z,"['platform', 'defi', 'oracles', 'smart-contracts', 'substrate', 'polkadot', 'avalanche-ecosystem', 'solana-ecosystem', 'framework-ventures-portfolio', 'polygon-ecosystem', 'fantom-ecosystem', 'cardano-ecosystem', 'web3', 'near-protocol-ecosystem', 'arbitrum-ecosytem', 'cardano', 'injective-ecosystem', 'optimism-ecosystem', 'real-world-assets', 'celsius-bankruptcy-estate']",,608099970.4527867,1000000000.0,False,,15,,,,2024-07-15T10:01:00.000Z,13.851501616296156,290828531.19059956,10.7374,0.38610712,4.46081898,3.51253559,-7.30431744,-0.25479516,2.3341451,8423097723.596419,0.3664,13851501616.3,,2024-07-15T10:01:00.000Z,1027.0,Ethereum,ETH,ethereum,0x514910771af9ca656af840dff83e8264ecf986ca,2024-07-15 15:33:18.085254
